CreateMeshBuilder
AddVertex,-1.3,-0.144,0
AddVertex,-1.3,-0.144,25.2
AddVertex,0,-0.14,25.2
AddVertex,0,-0.14,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.png
SetTextureCoordinates,0,0,9
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,0.5,9

CreateMeshBuilder
AddVertex,0,-0.14,0
AddVertex,0,-0.14,25.2
AddVertex,1.3,-0.144,25.2
AddVertex,1.3,-0.144,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.png
SetTextureCoordinates,0,0.5,9
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,9

CreateMeshBuilder
AddVertex,-2.3,-0.3,0
AddVertex,-2.3,-0.3,25.2
AddVertex,-1.3,-0.144,25.2
AddVertex,-1.3,-0.144,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.png
SetTextureCoordinates,0,0,5
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,5

CreateMeshBuilder
AddVertex,1.3,-0.144,0
AddVertex,1.3,-0.144,25.2
AddVertex,2.3,-0.3,25.2
AddVertex,2.3,-0.3,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.png
SetTextureCoordinates,0,1,5
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,5
