CreateMeshBuilder
AddVertex,-0.7175,0,25,1,5,0
AddVertex,-0.7775,0,25,-1,5,0
AddVertex,-0.7775,0,0,-1,5,0
AddVertex,-0.7175,0,0,1,5,0
AddFace,1,0,3,2
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor, 0, 0, 0
SetEmissiveColor, 200, 200, 200

CreateMeshBuilder
AddVertex,0.7175,0,25,-1,5,0
AddVertex,0.7775,0,25,1,5,0
AddVertex,0.7775,0,0,1,5,0
AddVertex,0.7175,0,0,-1,5,0
AddFace,0,1,2,3
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor, 0, 0, 0
SetEmissiveColor, 200, 200, 200

CreateMeshBuilder
AddVertex,-0.7475,0,0
AddVertex,-0.7475,0,25
AddVertex,-0.7475,-0.15,25
AddVertex,-0.7475,-0.15,0
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetColor, 0, 0, 0
SetEmissiveColor, 200, 200, 200

CreateMeshBuilder
AddVertex,0.7475,0,0
AddVertex,0.7475,0,25
AddVertex,0.7475,-0.15,25
AddVertex,0.7475,-0.15,0
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetColor, 0, 0, 0
SetEmissiveColor, 200, 200, 200

CreateMeshBuilder
AddVertex,-1.30, -0.15,0
AddVertex,0.00,-0.14,0
AddVertex,0.00,-0.14,25
AddVertex,-1.30,-0.15,25
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0.0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,0.5,18
SetTextureCoordinates,3,0.0,18
SetColor, 0, 0, 0
SetEmissiveColor, 150, 150, 150

CreateMeshBuilder
AddVertex,0.00, -0.14,0
AddVertex,1.30,-0.15,0
AddVertex,1.30,-0.15,25
AddVertex,0.00,-0.14,25
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0.5,0
SetTextureCoordinates,1,1.0,0
SetTextureCoordinates,2,1.0,18
SetTextureCoordinates,3,0.5,18
SetColor, 0, 0, 0
SetEmissiveColor, 150, 150, 150

CreateMeshBuilder
AddVertex,-2.30,-0.5,0,0,1,0
AddVertex,-1.30,-0.15,0,0,1,0
AddVertex,-1.30,-0.15,25,0,1,0
AddVertex,-2.30,-0.5,25,0,1,0
AddFace,3,2,1,0
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,12
SetTextureCoordinates,1,0,12
SetColor, 0, 0, 0
SetEmissiveColor, 150, 150, 150

CreateMeshBuilder
AddVertex,2.30,-0.5,0,0,1,0
AddVertex,1.30,-0.15,0,0,1,0
AddVertex,1.30,-0.15,25,0,1,0
AddVertex,2.30,-0.5,25,0,1,0
AddFace,0,1,2,3
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,12
SetTextureCoordinates,1,0,12
SetColor, 0, 0, 0
SetEmissiveColor, 150, 150, 150

CreateMeshBuilder
AddVertex, -0.005, 5.32, 0
AddVertex, -0.005, 5.32, 25
AddVertex, -0.005, 5.30, 0
AddVertex, -0.005, 5.30, 25
AddVertex, 0.005, 5.30, 0
AddVertex, 0.005, 5.30, 25
AddVertex, 0.005, 5.32, 0
AddVertex, 0.005, 5.32, 25
AddFace, 2, 3, 1, 0
AddFace, 4, 5, 3, 2
AddFace, 6, 7, 5, 4
SetColor, 0, 0, 0
SetEmissiveColor, 50, 50, 50
