; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.62729719838810538,0,2.5212981274598634,0.19601605273768655,0.98058067569092022,-0.0062646253419455815
AddVertex,-0.687266579061303,0,2.523214734271698,-0.19601605273768655,0.98058067569092022,0.0062646253419455815
AddVertex,-0.77688006803348109,0,0.031042066494596163,-0.19595976386960859,0.98058067569092022,0.0078300322927625874
AddVertex,-0.71692790844246868,0,0.028646537247424587,0.19595976386960859,0.98058067569092022,-0.0078300322927625874
AddFace,1,0,3,2
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.1
SetTextureCoordinates,3,0,0.1
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,0.80697048937953342,0,2.4754592812101284,-0.19601605273768655,0.98058067569092022,0.0062646253419455815
AddVertex,0.86693987005278772,0,2.4735426743982907,0.19601605273768655,0.98058067569092022,-0.0062646253419455815
AddVertex,0.77688006803348109,0,-0.031042066494596163,0.19595976386960859,0.98058067569092022,-0.0078300322927625874
AddVertex,0.71692790844246868,0,-0.028646537247424587,-0.19595976386960859,0.98058067569092022,0.0078300322927625874
AddFace,0,1,2,3
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.1
SetTextureCoordinates,3,0,0.1
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,-0.7469039882380033,0,0.02984430187101151
AddVertex,-0.657281888724704,0,2.5222564308657804
AddVertex,-0.657281888724704,-0.15,2.5222564308657804
AddVertex,-0.7469039882380033,-0.15,0.02984430187101151
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0.1
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,0.7469039882380033,0,-0.02984430187101151
AddVertex,0.83695517971618882,0,2.4745009778042082
AddVertex,0.83695517971618882,-0.15,2.4745009778042082
AddVertex,0.7469039882380033,-0.15,-0.02984430187101151
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0.1
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
