; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.6498624454561901,0,2.5162896300567712,0.19605975747150961,0.98058067569092022,-0.0047021231110312475
AddVertex,-0.70984519720682093,0,2.5177282031066786,-0.19605975747150961,0.98058067569092022,0.0047021231110312475
AddVertex,-0.77715077728033066,0,0.023300630303468215,-0.19602804740817878,0.98058067569092022,0.0058773370564630042
AddVertex,-0.71717772694358073,0,0.021502510923136139,0.19602804740817878,0.98058067569092022,-0.0058773370564630042
AddFace,1,0,3,2
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.1
SetTextureCoordinates,3,0,0.1
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,0.78472503391348769,0,2.4818837579464761,-0.19605975747150961,0.98058067569092022,0.0047021231110312475
AddVertex,0.8447077856641183,0,2.4804451848965687,0.19605975747150961,0.98058067569092022,-0.0047021231110312475
AddVertex,0.77715077728033066,0,-0.023300630303468215,0.19602804740817878,0.98058067569092022,-0.0058773370564630042
AddVertex,0.71717772694358073,0,-0.021502510923136139,-0.19602804740817878,0.98058067569092022,0.0058773370564630042
AddFace,0,1,2,3
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.1
SetTextureCoordinates,3,0,0.1
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,-0.74716425211198412,0,0.022401570613303029
AddVertex,-0.67985382133156236,0,2.5170089165817262
AddVertex,-0.67985382133156236,-0.15,2.5170089165817262
AddVertex,-0.74716425211198412,-0.15,0.022401570613303029
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0.1
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,0.74716425211198412,0,-0.022401570613303029
AddVertex,0.81471640978880311,0,2.4811644714215224
AddVertex,0.81471640978880311,-0.15,2.4811644714215224
AddVertex,0.74716425211198412,-0.15,-0.022401570613303029
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0.1
SetColor,0,0,0
SetEmissiveColor,30,30,30
