CreateMeshbuilder
AddVertex,-2.7,1.09,-0.25
AddVertex,-2.7,1.09,5
AddVertex,-2.7,0,10
AddVertex,-2.7,0,20
AddVertex,-1.5,0,20
AddVertex,-1.5,0,10
AddVertex,-1.5,1.09,5
AddVertex,-1.5,1.09,-0.25
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
GenerateNormals
LoadTexture,Form.png
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,0.2
SetTextureCoordinates,2,1,0.4
SetTextureCoordinates,3,1,0.8
SetTextureCoordinates,4,0,0.8
SetTextureCoordinates,5,0,0.4
SetTextureCoordinates,6,0,0.2
SetTextureCoordinates,7,0,0
SetEmissiveColor,70,60,50

CreateMeshbuilder
AddVertex,-7.1,1.1,-0.25
AddVertex,-7.1,1.1,5
AddVertex,-7.1,0,10
AddVertex,-7.1,0,20
AddVertex,-2.6,0,20
AddVertex,-2.6,0,10
AddVertex,-2.6,1.1,5
AddVertex,-2.6,1.1,-0.25
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
GenerateNormals
LoadTexture,Form_C.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,3.2,0
SetTextureCoordinates,2,6.4,0
SetTextureCoordinates,3,12.8,0
SetTextureCoordinates,4,12.8,2.81
SetTextureCoordinates,5,6.4,2.81
SetTextureCoordinates,6,3.2,2.81
SetTextureCoordinates,7,0,2.81
SetEmissiveColor,70,60,50

CreateMeshbuilder
AddVertex,-1.5,1.1,-0.25
AddVertex,-1.5,1.1,5
AddVertex,-1.5,0,10
AddVertex,-1.5,0,20
AddVertex,-1.5,-1.4,20
AddVertex,-1.5,-1.4,10
AddVertex,-1.5,-0.3,5
AddVertex,-1.5,-0.3,-0.25
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
GenerateNormals
LoadTexture,Form_Side.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.2,0
SetTextureCoordinates,2,0.4,0
SetTextureCoordinates,3,0.8,0
SetTextureCoordinates,4,0.8,1
SetTextureCoordinates,5,0.4,1
SetTextureCoordinates,6,0.2,1
SetTextureCoordinates,7,0,1

CreateMeshbuilder
AddVertex,-7.1,1.1,-0.25
AddVertex,-7.1,1.1,5
AddVertex,-7.1,0,10
AddVertex,-7.1,0,20
AddVertex,-7.1,-1.4,20
AddVertex,-7.1,-1.4,10
AddVertex,-7.1,-0.3,5
AddVertex,-7.1,-0.3,-0.25
AddFace,7,6,1,0
AddFace,6,5,2,1
AddFace,5,4,3,2
GenerateNormals
LoadTexture,Form_Side.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.2,0
SetTextureCoordinates,2,0.4,0
SetTextureCoordinates,3,0.8,0
SetTextureCoordinates,4,0.8,1
SetTextureCoordinates,5,0.4,1
SetTextureCoordinates,6,0.2,1
SetTextureCoordinates,7,0,1

CreateMeshbuilder
AddVertex,-7.1,1.1,-0.25
AddVertex,-1.5,1.1,-0.25
AddVertex,-1.5,-0.3,-0.25
AddVertex,-7.1,-0.3,-0.25
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Form_Side.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,1
SetTextureCoordinates,3,0,1

CreateMeshbuilder
AddVertex,-7.1,0,20
AddVertex,-1.5,0,20
AddVertex,-1.5,-1.4,20
AddVertex,-7.1,-1.4,20
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Form_Side.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,1
SetTextureCoordinates,3,0,1

CreateMeshbuilder
AddVertex,-2,2.1,2.6
AddVertex,-2.1,2.1,2.6
AddVertex,-2.1,2.1,2.5
AddVertex,-2,2.1,2.5
AddVertex,-2,1.1,2.6
AddVertex,-2.1,1.1,2.6
AddVertex,-2.1,1.1,2.5
AddVertex,-2,1.1,2.5
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace,3,0,4,7
SetColor,70,146,198
GenerateNormals

CreateMeshbuilder
AddVertex,-2,2.1,5.1
AddVertex,-2.1,2.1,5.1
AddVertex,-2.1,2.1,5
AddVertex,-2,2.1,5
AddVertex,-2,1.1,5.1
AddVertex,-2.1,1.1,5.1
AddVertex,-2.1,1.1,5
AddVertex,-2,1.1,5
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace,3,0,4,7
SetColor,70,146,198
GenerateNormals

CreateMeshbuilder
AddVertex,-2,1.1,10.1
AddVertex,-2.1,1.1,10.1
AddVertex,-2.1,1.1,10
AddVertex,-2,1.1,10
AddVertex,-2,0,10.1
AddVertex,-2.1,0,10.1
AddVertex,-2.1,0,10
AddVertex,-2,0,10
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace,3,0,4,7
SetColor,70,146,198
GenerateNormals

CreateMeshbuilder
AddVertex,-2,1.1,15.1
AddVertex,-2.1,1.1,15.1
AddVertex,-2.1,1.1,15
AddVertex,-2,1.1,15
AddVertex,-2,0,15.1
AddVertex,-2.1,0,15.1
AddVertex,-2.1,0,15
AddVertex,-2,0,15
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace,3,0,4,7
SetColor,70,146,198
GenerateNormals

CreateMeshbuilder
AddVertex,-2,1.1,20
AddVertex,-2.1,1.1,20
AddVertex,-2.1,1.1,19.9
AddVertex,-2,1.1,19.9
AddVertex,-2,0,20
AddVertex,-2.1,0,20
AddVertex,-2.1,0,19.9
AddVertex,-2,0,19.9
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace,3,0,4,7
SetColor,70,146,198
GenerateNormals

CreateMeshbuilder
AddVertex,-2.05,2.1,2.6
AddVertex,-2.05,2.1,5
AddVertex,-2.05,1.1,5
AddVertex,-2.05,1.1,2.6
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Form_Crossing_1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255

CreateMeshbuilder
AddVertex,-2.05,2.1,5
AddVertex,-2.05,1.1,10
AddVertex,-2.05,0,10
AddVertex,-2.05,1.1,5
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Form_Crossing_1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255

CreateMeshbuilder
AddVertex,-2.05,1.1,15
AddVertex,-2.05,1.1,20
AddVertex,-2.05,0,20
AddVertex,-2.05,0,15
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Form_Crossing_1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255

CreateMeshbuilder
AddVertex,-7,2.1,0.1
AddVertex,-7.1,2.1,0.1
AddVertex,-7.1,2.1,0
AddVertex,-7,2.1,0
AddVertex,-7,1.1,0.1
AddVertex,-7.1,1.1,0.1
AddVertex,-7.1,1.1,0
AddVertex,-7,1.1,0
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace,3,0,4,7
SetColor,70,146,198
GenerateNormals

CreateMeshbuilder
AddVertex,-7,2.1,5.1
AddVertex,-7.1,2.1,5.1
AddVertex,-7.1,2.1,5
AddVertex,-7,2.1,5
AddVertex,-7,1.1,5.1
AddVertex,-7.1,1.1,5.1
AddVertex,-7.1,1.1,5
AddVertex,-7,1.1,5
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace,3,0,4,7
SetColor,70,146,198
GenerateNormals

CreateMeshbuilder
AddVertex,-7,1.1,10.1
AddVertex,-7.1,1.1,10.1
AddVertex,-7.1,1.1,10
AddVertex,-7,1.1,10
AddVertex,-7,0,10.1
AddVertex,-7.1,0,10.1
AddVertex,-7.1,0,10
AddVertex,-7,0,10
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace,3,0,4,7
SetColor,70,146,198
GenerateNormals

CreateMeshbuilder
AddVertex,-7,1.1,15.1
AddVertex,-7.1,1.1,15.1
AddVertex,-7.1,1.1,15
AddVertex,-7,1.1,15
AddVertex,-7,0,15.1
AddVertex,-7.1,0,15.1
AddVertex,-7.1,0,15
AddVertex,-7,0,15
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace,3,0,4,7
SetColor,70,146,198
GenerateNormals

CreateMeshbuilder
AddVertex,-7.05,2.1,0
AddVertex,-7.05,2.1,5
AddVertex,-7.05,1.1,5
AddVertex,-7.05,1.1,0
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Form_Crossing_1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
