CreateMeshBuilder
AddVertex,-2.8,1.1,0
AddVertex,-2.8,1.1,5
AddVertex,2.8,1.1,5
AddVertex,2.8,1.1,0
AddFace,0,1,2,3
SetColor,224,224,224
GenerateNormals
LoadTexture,Form_C.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,-2.8,-0.3,0
AddVertex,-2.8,-0.3,5
AddVertex,2.8,-0.3,5
AddVertex,2.8,-0.3,0
AddFace,3,2,1,0
SetColor,224,224,224
GenerateNormals
LoadTexture,Form_C.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,-2.8,-5.4,18
AddVertex,-2.8,-5.4,23
AddVertex,2.8,-5.4,23
AddVertex,2.8,-5.4,18
AddFace,0,1,2,3
SetColor,224,224,224
GenerateNormals
LoadTexture,Form_C.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,-2.8,4.7,0
AddVertex,-2.8,4.7,5
AddVertex,-2.8,1.1,5
AddVertex,-2.8,1.1,0
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Stair_1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,24,32,255

CreateMeshBuilder
AddVertex,2.8,4.7,0
AddVertex,2.8,4.7,5
AddVertex,2.8,1.1,5
AddVertex,2.8,1.1,0
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Stair_1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,24,32,255

CreateMeshBuilder
AddVertex,-2.8,4.7,5
AddVertex,-2.8,-1.8,18
AddVertex,-2.8,-5.4,18
AddVertex,-2.8,1.1,5
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Stair_1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,3,0
SetTextureCoordinates,2,3,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,24,32,255

CreateMeshBuilder
AddVertex,2.8,4.7,5
AddVertex,2.8,-1.8,18
AddVertex,2.8,-5.4,18
AddVertex,2.8,1.1,5
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Stair_1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,3,0
SetTextureCoordinates,2,3,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,24,32,255

CreateMeshBuilder
AddVertex,-2.8,-1.8,18
AddVertex,-2.8,-1.8,23
AddVertex,-2.8,-5.4,23
AddVertex,-2.8,-5.4,18
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Stair_1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,24,32,255

CreateMeshBuilder
AddVertex,2.8,-1.8,18
AddVertex,2.8,-1.8,23
AddVertex,2.8,-5.4,23
AddVertex,2.8,-5.4,18
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Stair_1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,24,32,255

CreateMeshBuilder
AddVertex,2.8,1.1,5
AddVertex,-2.8,1.1,5
AddVertex,-2.8,-5.4,18
AddVertex,2.8,-5.4,18
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Stair_2.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,15,0
SetTextureCoordinates,2,15,20
SetTextureCoordinates,3,0,20

CreateMeshBuilder
AddVertex,2.8,-0.3,5
AddVertex,-2.8,-0.3,5
AddVertex,-2.8,-6.8,18
AddVertex,2.8,-6.8,18
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Form_C.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,-3,4.7,5
AddVertex,-3,4.4,5
AddVertex,-3,4.4,0
AddVertex,-3,4.7,0
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Roof.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,0.5,2
SetTextureCoordinates,3,0,2

CreateMeshBuilder
AddVertex,3,4.7,5
AddVertex,3,4.4,5
AddVertex,3,4.4,0
AddVertex,3,4.7,0
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Roof.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,0.5,2
SetTextureCoordinates,3,0,2

CreateMeshBuilder
AddVertex,-3,4.7,5
AddVertex,3,4.7,5
AddVertex,3,4.7,0
AddVertex,-3,4.7,0
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Roof.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,2
SetTextureCoordinates,3,0,2

CreateMeshBuilder
AddVertex,2.8,-1.8,18
AddVertex,2.8,4.7,5
AddVertex,-2.8,4.7,5
AddVertex,-2.8,-1.8,18
AddFace,3,2,1,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Roof.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,4,0
SetTextureCoordinates,2,4,2
SetTextureCoordinates,3,0,2

CreateMeshBuilder
