CreateMeshBuilder
AddVertex, -135, 1.0, 0
AddVertex, -135, 4.0, 0
AddVertex, -45, 7.0, 0
AddVertex, -45, 10.0, 0
AddVertex, -15, 8.0, 0
AddVertex, -15, 11.0, 0
AddVertex, 15, 8.0, 0
AddVertex, 15, 11.0, 0
AddVertex, 45, 7.0, 0
AddVertex, 45, 10.0, 0
AddVertex, 135, 1.0, 0
AddVertex, 135, 4.0, 0
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9, 11, 10
LoadTexture, Cars.png
SetTextureCoordinates, 0, 2.7, 1
SetTextureCoordinates, 1, 2.7, 0
SetTextureCoordinates, 2, 0.9, 1
SetTextureCoordinates, 3, 0.9, 0
SetTextureCoordinates, 4, 0.3, 1
SetTextureCoordinates, 5, 0.3, 0
SetTextureCoordinates, 6, -0.3, 1
SetTextureCoordinates, 7, -0.3, 0
SetTextureCoordinates, 8, -0.9, 1
SetTextureCoordinates, 9, -0.9, 0
SetTextureCoordinates, 10, -2.7, 1
SetTextureCoordinates, 11, -2.7, 0
SetDecalTransparentColor, 0, 0, 255
SetColor, 255, 255, 255
SetEmissiveColor, 30, 30, 30

CreateMeshBuilder
AddVertex, -135, 1.0, -0.1
AddVertex, -135, 4.0, -0.1
AddVertex, -45, 7.0, -0.1
AddVertex, -45, 10.0, -0.1
AddVertex, -15, 8.0, -0.1
AddVertex, -15, 11.0, -0.1
AddVertex, 15, 8.0, -0.1
AddVertex, 15, 11.0, -0.1
AddVertex, 45, 7.0, -0.1
AddVertex, 45, 10.0, -0.1
AddVertex, 135, 1.0, -0.1
AddVertex, 135, 4.0, -0.1
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9, 11, 10
LoadTexture, Cars_Light.png
SetTextureCoordinates, 0, 2.7, 1
SetTextureCoordinates, 1, 2.7, 0
SetTextureCoordinates, 2, 0.9, 1
SetTextureCoordinates, 3, 0.9, 0
SetTextureCoordinates, 4, 0.3, 1
SetTextureCoordinates, 5, 0.3, 0
SetTextureCoordinates, 6, -0.3, 1
SetTextureCoordinates, 7, -0.3, 0
SetTextureCoordinates, 8, -0.9, 1
SetTextureCoordinates, 9, -0.9, 0
SetTextureCoordinates, 10, -2.7, 1
SetTextureCoordinates, 11, -2.7, 0
SetDecalTransparentColor, 0, 0, 255
SetColor, 0, 0, 0
SetEmissiveColor, 255, 255, 255
SetBlendMode, Additive
