CreateMeshBuilder
AddVertex,1.2,2.8,0
AddVertex,1.2,0.0,0
AddVertex,-1.2,0.0,0
AddVertex,-1.2,2.8,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Bus_Front.png
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex,1.2,2.8,-0.01
AddVertex,1.2,0.0,-0.01
AddVertex,-1.2,0.0,-0.01
AddVertex,-1.2,2.8,-0.01
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Bus_Front_Light.png
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
SetEmissiveColor,255,255,255
SetBlendMode,Additive

CreateMeshBuilder
AddVertex,1.2,2.8,0
AddVertex,1.2,2.8,10.5
AddVertex,1.2,0,10.5
AddVertex,1.2,0,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Bus_Door.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,1.21,2.8,0
AddVertex,1.21,2.8,10.5
AddVertex,1.21,0,10.5
AddVertex,1.21,0,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Bus_Door_Light.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetEmissiveColor,255,255,255
SetBlendMode,Additive

CreateMeshBuilder
AddVertex,1.2,2.8,10.5
AddVertex,-1.2,2.8,10.5
AddVertex,-1.2,2.8,0
AddVertex,-1.2,0,0
AddVertex,-1.2,0,10.5
AddVertex,1.2,0,10.5
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals
LoadTexture,Bus_Side.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.19,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0.19,1
SetTextureCoordinates,5,0,1

CreateMeshBuilder
AddVertex,1.21,2.8,10.51
AddVertex,-1.21,2.8,10.51
AddVertex,-1.21,2.8,0
AddVertex,-1.21,0,0
AddVertex,-1.21,0,10.51
AddVertex,1.21,0,10.51
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals
LoadTexture,Bus_Side_Light.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.19,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0.19,1
SetTextureCoordinates,5,0,1
SetEmissiveColor,255,255,255
SetBlendMode,Additive

CreateMeshBuilder
AddVertex,-1.2,2.8,0
AddVertex,-1.2,2.8,10.5
AddVertex,1.2,2.8,10.5
AddVertex,1.2,2.8,0
AddFace,0,1,2,3
setcolor,255,255,230
GenerateNormals
