CreateMeshBuilder,
addVertex,6.00, 3.950, 0,
AddVertex,9.55, 3.950, 0,
AddVertex,9.55, 1.200, 0,
AddVertex,6.00, 1.200, 0,
AddFace,0,1,2,3,

GenerateNormals,
LoadTexture,STJ building end wall.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
addVertex,6.00, 3.950, 7.85,
AddVertex,6.00, 3.950, 0,
AddVertex,6.00, 1.200, 0,
AddVertex,6.00, 1.200, 7.85,
AddFace,0,1,2,3,

GenerateNormals,
LoadTexture,STJ building side.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;base,
CreateMeshBuilder,
addVertex,5.8, 1.20, 8.05,
AddVertex,5.8, 1.20, -0.2,
AddVertex,5.8, 1.00, -0.2,
AddVertex,5.8, 1.00, 8.05,
AddFace,0,1,2,3,

GenerateNormals,
LoadTexture,Concrete base texture.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,8.25,0,
SetTextureCoordinates,2,8.25,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
addVertex,5.8, 1.20, 8.05,
AddVertex,6.0, 1.20, 8.05,
AddVertex,6.0, 1.20, -0.2,
AddVertex,5.8, 1.20, -0.2,
AddFace,0,1,2,3,

GenerateNormals,
LoadTexture,Concrete base texture.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,8.25,
SetTextureCoordinates,3,0,8.25,

CreateMeshBuilder,
addVertex,5.8, 1.20, -0.2,
AddVertex,9.75, 1.20, -0.2,
AddVertex,9.75, 1.00, -0.2,
AddVertex,5.8, 1.00, -0.2,
AddFace,0,1,2,3,

GenerateNormals,
LoadTexture,Concrete base texture.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3.95,0,
SetTextureCoordinates,2,3.95,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
addVertex,6.0, 1.20, 0,
AddVertex,9.75, 1.20, 0,
AddVertex,9.75, 1.20, -0.2,
AddVertex,6.0, 1.20, -0.2,
AddFace,0,1,2,3,

GenerateNormals,
LoadTexture,Concrete base texture.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3.75,0,
SetTextureCoordinates,2,3.75,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
addVertex,6.0, 1.20, 8.05,
AddVertex,9.75, 1.20, 8.05,
AddVertex,9.75, 1.20, 7.85,
AddVertex,6.0, 1.20, 7.85,
AddFace,0,1,2,3,

GenerateNormals,
LoadTexture,Concrete base texture.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3.75,0,
SetTextureCoordinates,2,3.75,1,
SetTextureCoordinates,3,0,1,

