CreateMeshBuilder
AddVertex,-1,-0.9,0
AddVertex,-1,8.1,0
AddVertex,1,8.1,0
AddVertex,1,-0.9,0
AddFace,0,1,2,3
LoadTexture,Subway_Ceiling.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetColor,144,144,144

CreateMeshBuilder
AddVertex,-1,-0.9,0
AddVertex,-1,8.1,0
AddVertex,1,8.1,0
AddVertex,1,-0.9,0
AddFace,3,2,1,0
LoadTexture,Subway_Ceiling.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetColor,0,0,0
SetEmissiveColor,128,128,128
