CreateMeshBuilder
AddVertex,3.0,4.2,0.53
AddVertex,3.0,4.2,0.5
AddVertex,3.03,4.2,0.47
AddVertex,3.06,4.2,0.47
AddVertex,3.09,4.2,0.5
AddVertex,3.0,-0.5,0.53
AddVertex,3.0,-0.5,0.5
AddVertex,3.03,-0.5,0.47
AddVertex,3.06,-0.5,0.47
AddVertex,3.09,-0.5,0.5
AddFace,0,1,6,5
AddFace,1,2,7,6
AddFace,2,3,8,7
AddFace,3,4,9,8
GenerateNormals
LoadTexture,Crossing_Zebra_1.png
SetTextureCoordinates,0,0.5,0
SetTextureCoordinates,1,0.6,0
SetTextureCoordinates,2,0.7,0
SetTextureCoordinates,3,0.8,0
SetTextureCoordinates,4,0.9,0
SetTextureCoordinates,5,0.5,3
SetTextureCoordinates,6,0.6,3
SetTextureCoordinates,7,0.7,3
SetTextureCoordinates,8,0.8,3
SetTextureCoordinates,9,0.9,3

CreateMeshBuilder
AddVertex,3.1,3.0,-0.1
AddVertex,3.1,3.3,-0.2
AddVertex,3.1,4.1,1.0
AddVertex,3.1,3.8,1.1
AddFace,3,2,1,0
SetColor,255,255,064,255
CreateMeshBuilder
AddVertex,3.1,3.8,-0.2
AddVertex,3.1,4.1,-0.1
AddVertex,3.1,3.3,1.1
AddVertex,3.1,3.0,1.0
AddFace,3,2,1,0
SetColor,255,255,064,255

CreateMeshBuilder
AddVertex,3.1,2.8,1
AddVertex,3.1,2.8,0
AddVertex,3.1,2.73,0
AddVertex,3.1,2.73,1
AddFace,0,1,2,3
SetColor,0,0,0
CreateMeshBuilder
AddVertex,3.1,2.8,1
AddVertex,3.1,2.7,1.2
AddVertex,3.1,2.5,1.2
AddVertex,3.1,2.4,1
AddVertex,3.1,2.7,0.8
AddVertex,3.1,2.5,0.8
AddFace,3,2,1,0
AddFace,0,4,5,3
SetColor,0,0,0
CreateMeshBuilder
AddVertex,3.1,2.8,0
AddVertex,3.1,2.7,0.2
AddVertex,3.1,2.5,0.2
AddVertex,3.1,2.4,0
AddVertex,3.1,2.7,-0.2
AddVertex,3.1,2.5,-0.2
AddFace,3,2,1,0
AddFace,0,4,5,3
SetColor,0,0,0

CreateMeshBuilder
AddVertex,3.1,2.2,1
AddVertex,3.1,2.2,0
AddVertex,3.1,1.8,0
AddVertex,3.1,1.8,1
AddFace,0,1,2,3
SetColor,200,200,200
CreateMeshBuilder
AddVertex,2.5,0.8,0.5
AddVertex,2.5,0.8,0
AddVertex,3.0,0.8,0
AddVertex,2.5,0.3,0.5
AddVertex,2.5,0.3,0
AddVertex,3.0,0.3,0
AddVertex,3,0.8,0.5
AddFace,0,1,4,3
AddFace,1,2,5,4
AddFace,0,6,2,1
GenerateNormals
LoadTexture,Crossing_Zebra_1.png
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0.25,0.5
SetTextureCoordinates,2,0.5,0.5
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0.25,1
SetTextureCoordinates,5,0.5,1
SetTextureCoordinates,6,0.5,0
CreateMeshBuilder
AddVertex,2.65,0.3,0.35
AddVertex,2.65,0.3,0.15
AddVertex,2.85,0.3,0.15
AddVertex,2.65,-0.5,0.35
AddVertex,2.65,-0.5,0.15
AddVertex,2.85,-0.5,0.15
AddFace,0,1,4,3
AddFace,1,2,5,4
SetColor,0,0,0

CreateMeshBuilder
AddVertex,2.65,0.62,4.35
AddVertex,2.65,0.68,4.35
AddVertex,2.71,0.68,4.35
AddVertex,2.65,0.62,0.35
AddVertex,2.65,0.68,0.35
AddVertex,2.71,0.68,0.35
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals
LoadTexture,Crossing_Zebra_2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,1,0.5
SetTextureCoordinates,5,1,0

CreateMeshBuilder
AddVertex,2.5,0.8,15.5
AddVertex,2.5,0.8,15
AddVertex,3.0,0.8,15
AddVertex,2.5,0.3,15.5
AddVertex,2.5,0.3,15
AddVertex,3.0,0.3,15
AddVertex,3,0.8,15.5
AddFace,0,1,4,3
AddFace,1,2,5,4
AddFace,0,6,2,1
GenerateNormals
LoadTexture,Crossing_Zebra_1.png
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0.25,0.5
SetTextureCoordinates,2,0.5,0.5
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0.25,1
SetTextureCoordinates,5,0.5,1
SetTextureCoordinates,6,0.5,0
CreateMeshBuilder
AddVertex,2.65,0.3,15.35
AddVertex,2.65,0.3,15.15
AddVertex,2.85,0.3,15.15
AddVertex,2.65,-0.5,15.35
AddVertex,2.65,-0.5,15.15
AddVertex,2.85,-0.5,15.15
AddFace,0,1,4,3
AddFace,1,2,5,4
SetColor,0,0,0

CreateMeshBuilder
AddVertex,2.65,0.62,15.35
AddVertex,2.65,0.68,15.35
AddVertex,2.71,0.68,15.35
AddVertex,2.65,0.62,10.35
AddVertex,2.65,0.68,10.35
AddVertex,2.71,0.68,10.35
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals
LoadTexture,Crossing_Zebra_2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,1,0.5
SetTextureCoordinates,5,1,0

CreateMeshBuilder
AddVertex,-3.0,4.2,15.53
AddVertex,-3.0,4.2,15.5
AddVertex,-3.03,4.2,15.47
AddVertex,-3.06,4.2,15.47
AddVertex,-3.09,4.2,15.5
AddVertex,-3.0,-0.5,15.53
AddVertex,-3.0,-0.5,15.5
AddVertex,-3.03,-0.5,15.47
AddVertex,-3.06,-0.5,15.47
AddVertex,-3.09,-0.5,15.5
AddFace,1,0,5,6
AddFace,2,1,6,7
AddFace,3,2,7,8
AddFace,4,3,8,9
GenerateNormals
LoadTexture,Crossing_Zebra_1.png
SetTextureCoordinates,0,0.5,0
SetTextureCoordinates,1,0.6,0
SetTextureCoordinates,2,0.7,0
SetTextureCoordinates,3,0.8,0
SetTextureCoordinates,4,0.9,0
SetTextureCoordinates,5,0.5,3
SetTextureCoordinates,6,0.6,3
SetTextureCoordinates,7,0.7,3
SetTextureCoordinates,8,0.8,3
SetTextureCoordinates,9,0.9,3

CreateMeshBuilder
AddVertex,-3.1,3.0,14.9
AddVertex,-3.1,3.3,14.8
AddVertex,-3.1,4.1,16.0
AddVertex,-3.1,3.8,16.1
AddFace,0,1,2,3
SetColor,255,255,064,255
CreateMeshBuilder
AddVertex,-3.1,3.8,14.8
AddVertex,-3.1,4.1,14.9
AddVertex,-3.1,3.3,16.1
AddVertex,-3.1,3.0,16.0
AddFace,0,1,2,3
SetColor,255,255,064,255

CreateMeshBuilder
AddVertex,-3.1,2.8,16
AddVertex,-3.1,2.8,15
AddVertex,-3.1,2.73,15
AddVertex,-3.1,2.73,16
AddFace,3,2,1,0
SetColor,0,0,0
CreateMeshBuilder
AddVertex,-3.1,2.8,16
AddVertex,-3.1,2.7,16.2
AddVertex,-3.1,2.5,16.2
AddVertex,-3.1,2.4,16
