CreateMeshBuilder
AddVertex,-0.85,1.4,1.7
AddVertex,-0.85,1.4,-0.3
AddVertex,-0.85,-0.05,-0.3
AddVertex,-0.85,-0.05,1.7
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Buffer_4.png
SetTextureCoordinates,0,0,0.01
SetTextureCoordinates,1,1,0.01
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0
SetColor,0,0,0
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,0.85,1.4,1.7
AddVertex,0.85,1.4,-0.3
AddVertex,0.85,-0.05,-0.3
AddVertex,0.85,-0.05,1.7
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Buffer_4.png
SetTextureCoordinates,0,0,0.01
SetTextureCoordinates,1,1,0.01
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0
SetColor,0,0,0
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-0.85,0.05,1.7
AddVertex,0.85,0.05,1.7
AddVertex,0.85,0.05,-0.3
AddVertex,-0.85,0.05,-0.3
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Buffer_3.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0
SetColor,0,0,0
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-1.1,1.4,0
AddVertex,1.1,1.4,0
AddVertex,1.1,0.9,0
AddVertex,-1.1,0.9,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Buffer_5.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0
SetColor,0,0,0
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-1.1,1.4,0.01
AddVertex,1.1,1.4,0.01
AddVertex,1.1,0.9,0.01
AddVertex,-1.1,0.9,0.01
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Buffer_2.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0
SetColor,0,0,0
SetEmissiveColor,60,60,60

CreateMeshBuilder
Cube,0.1,0.1,0.14
Translate,0,1.1,0.155
SetColor,0,0,0
SetEmissiveColor,40,40,45

CreateMeshBuilder
AddVertex,-1.1,1.4,0.3
AddVertex,1.1,1.4,0.3
AddVertex,1.1,0.9,0.3
AddVertex,-1.1,0.9,0.3
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Buffer_2.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0
SetColor,0,0,0
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,0.65,0.9,0
AddVertex,0.95,0.9,0
AddVertex,0.95,0,-0.35
AddVertex,0.65,0,-0.35
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Buffer_1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,0,0,0
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-0.65,0.9,0
AddVertex,-0.95,0.9,0
AddVertex,-0.95,0,-0.35
AddVertex,-0.65,0,-0.35
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Buffer_1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,0,0,0
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,0.65,1.4,0.3
AddVertex,0.95,1.4,0.3
AddVertex,0.65,1.4,0.75
AddVertex,0.95,1.4,0.75
AddVertex,0.65,0,1.1
AddVertex,0.95,0,1.1
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,3,5,4,2
GenerateNormals
LoadTexture,Buffer_1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,2
SetTextureCoordinates,5,1,2
SetColor,0,0,0
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-0.65,1.4,0.3
AddVertex,-0.95,1.4,0.3
AddVertex,-0.65,1.4,0.75
AddVertex,-0.95,1.4,0.75
AddVertex,-0.65,0,1.1
AddVertex,-0.95,0,1.1
AddFace,1,3,2,0
AddFace,3,5,4,2
AddFace,2,4,5,3
GenerateNormals
LoadTexture,Buffer_1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,2
SetTextureCoordinates,5,1,2
SetColor,0,0,0
SetEmissiveColor,60,60,60
