CreateMeshBuilder
AddVertex,0,5.8,0
AddVertex,0.64,5.8,0
AddVertex,1.76,5.16,0
AddVertex,2.4,4.04,0
AddVertex,2.4,1.66,0
AddVertex,1.63,-0.9,0
AddVertex,0,5.8,25.7
AddVertex,0.64,5.8,25.7
AddVertex,1.76,5.16,25.7
AddVertex,2.4,4.04,25.7
AddVertex,2.4,1.66,25.7
AddVertex,1.63,-0.9,25.7
AddFace,7,6,0,1
AddFace,8,7,1,2
AddFace,9,8,2,3
AddFace,10,9,3,4
AddFace,11,10,4,5
GenerateNormals
LoadTexture,Subway_Ceiling.png
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,2
SetTextureCoordinates,3,1,3
SetTextureCoordinates,4,1,4
SetTextureCoordinates,5,1,5
SetTextureCoordinates,6,0,0
SetTextureCoordinates,7,0,1
SetTextureCoordinates,8,0,2
SetTextureCoordinates,9,0,3
SetTextureCoordinates,10,0,4
SetTextureCoordinates,11,0,5
SetColor,0,0,0
SetEmissiveColor,60,60,60
