CreateMeshBuilder
AddVertex,-3.8,0,0
AddVertex,-3.8,18,0
AddVertex,-3.8,18,10
AddVertex,-3.8,0,10
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Building_Large_1.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-3.79,0,0
AddVertex,-3.79,18,0
AddVertex,-3.79,18,10
AddVertex,-3.79,0,10
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Building_Large_1_Light.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissiveColor,255,255,255
SetBlendMode,Additive

CreateMeshBuilder
AddVertex,-23.8,18,0
AddVertex,-3.8,18,0
AddVertex,-3.8,0,0
AddVertex,-23.8,0,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Building_Large_1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-23.8,18,-0.01
AddVertex,-3.8,18,-0.01
AddVertex,-3.8,0,-0.01
AddVertex,-23.8,0,-0.01
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Building_Large_1_Light.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,1
SetTextureCoordinates,3,0,1
SetEmissiveColor,255,255,255
SetBlendMode,Additive

CreateMeshBuilder
AddVertex,-3.8,0,11
AddVertex,-3.8,18,11
AddVertex,-3.8,18,21
AddVertex,-3.8,0,21
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Building_Large_2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-3.79,0,11
AddVertex,-3.79,18,11
AddVertex,-3.79,18,21
AddVertex,-3.79,0,21
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Building_Large_2_Light.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissiveColor,255,255,255
SetBlendMode,Additive

CreateMeshBuilder
AddVertex,-23.8,18,11
AddVertex,-3.8,18,11
AddVertex,-3.8,0,11
AddVertex,-23.8,0,11
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Building_Large_2.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255
