CreateMeshBuilder
AddVertex, -0.5, 0, -0.25
AddVertex, -0.5, 2, -0.25
AddVertex, 0.5, 2, -0.25
AddVertex, 0.5, 0, -0.25
AddFace, 0, 1, 2, 3
LoadTexture, Vending_Machine_2_1.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1

CreateMeshBuilder
AddVertex, 0.5, 0, -0.25
AddVertex, 0.5, 2, -0.25
AddVertex, 0.5, 0, 0.25
AddVertex, 0.5, 2, 0.25
AddVertex, -0.5, 0, 0.25
AddVertex, -0.5, 2, 0.25
AddVertex, -0.5, 0, -0.25
AddVertex, -0.5, 2, -0.25
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 7, 5, 3, 1

TranslateAll, 0, 1.1, 0
