CreateMeshBuilder
Cylinder, 6, -0.08, -0.08, 8
Translate, 0, 1, 0
LoadTexture, Pole_Pillar.png
SetTextureCoordinates, 0, 0.00, 0
SetTextureCoordinates, 1, 0.00, 4
SetTextureCoordinates, 2, 0.33, 0
SetTextureCoordinates, 3, 0.33, 4
SetTextureCoordinates, 4, 0.66, 0
SetTextureCoordinates, 5, 0.66, 4
SetTextureCoordinates, 6, 1.00, 0
SetTextureCoordinates, 7, 1.00, 4
SetTextureCoordinates, 8, 0.66, 0
SetTextureCoordinates, 9, 0.66, 4
SetTextureCoordinates, 10, 0.33, 0
SetTextureCoordinates, 11, 0.33, 4
SetColor, 0, 0, 0
SetEmissiveColor, 30, 30, 30
