CreateMeshBuilder
AddVertex,-15,9,4.5
AddVertex,15,9,4.5
AddVertex,15,7.5,4.5
AddVertex,-15,7.5,4.5
AddVertex,-15,7.5,5
AddVertex,15,7.5,5
AddFace,0,1,2,3
AddFace,3,2,5,4
GenerateNormals
LoadTexture,Wall.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,14,0
SetTextureCoordinates,2,14,0.9
SetTextureCoordinates,3,0,0.9
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,14,1

CreateMeshBuilder
AddVertex,-15,7.5,5
AddVertex,15,7.5,5
AddVertex,15,6.0,5
AddVertex,-15,6.0,5
AddVertex,-15,6.0,15
AddVertex,15,6.0,15
AddFace,0,1,2,3
AddFace,3,2,5,4
GenerateNormals
LoadTexture,Road_Overbridge_2.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,1,1

CreateMeshBuilder
AddVertex,-45,8,4.5
AddVertex,-15,9,4.5
AddVertex,-15,7.5,4.5
AddVertex,-45,6.5,4.5
AddVertex,-45,6.5,5
AddVertex,-15,7.5,5
AddFace,0,1,2,3
AddFace,3,2,5,4
GenerateNormals
LoadTexture,Wall.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,14,0
SetTextureCoordinates,2,14,0.9
SetTextureCoordinates,3,0,0.9
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,14,1

CreateMeshBuilder
AddVertex,-45,6.5,5
AddVertex,-15,7.5,5
AddVertex,-15,6.0,5
AddVertex,-45,5.0,5
AddVertex,-45,5.0,15
AddVertex,-15,6.0,15
AddFace,0,1,2,3
AddFace,3,2,5,4
GenerateNormals
LoadTexture,Road_Overbridge_2.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,1,1

CreateMeshBuilder
AddVertex,-135,2,4.5
AddVertex,-45,8,4.5
AddVertex,-45,6.5,4.5
AddVertex,-135,0.5,4.5
AddVertex,-135,0.5,5
AddVertex,-45,6.5,5
AddFace,0,1,2,3
AddFace,3,2,5,4
GenerateNormals
LoadTexture,Wall.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,14,0
SetTextureCoordinates,2,14,0.9
SetTextureCoordinates,3,0,0.9
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,14,1

CreateMeshBuilder
AddVertex,-135,0.5,5
AddVertex,-45,6.5,5
AddVertex,-45,5.0,5
AddVertex,-135,-1.0,5
AddVertex,-135,-1.0,15
AddVertex,-45,5.0,15
AddFace,0,1,2,3
AddFace,3,2,5,4
GenerateNormals
LoadTexture,Road_Overbridge_2.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,3,0
SetTextureCoordinates,2,3,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,3,1

CreateMeshBuilder
AddVertex,45,8,4.5
AddVertex,15,9,4.5
AddVertex,15,7.5,4.5
AddVertex,45,6.5,4.5
AddVertex,45,6.5,5
AddVertex,15,7.5,5
AddFace,1,0,3,2
AddFace,2,3,4,5
GenerateNormals
LoadTexture,Wall.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,14,0
SetTextureCoordinates,2,14,0.9
SetTextureCoordinates,3,0,0.9
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,14,1

CreateMeshBuilder
AddVertex,45,6.5,5
AddVertex,15,7.5,5
AddVertex,15,6.0,5
AddVertex,45,5.0,5
