CreateMeshBuilder
AddVertex,-2.75,-0.5,0
AddVertex,-2.75,2,0
AddVertex,-2.75,2,25
AddVertex,-2.75,-0.5,25
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Fence.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
Cylinder,8,0.05,0.05,2.75
Translate,-2.75,0.75,0.3
SetColor,80,72,64

CreateMeshBuilder
Cylinder,8,0.05,0.05,2.75
Translate,-2.75,0.75,12.2
SetColor,80,72,64

CreateMeshBuilder
Cylinder,8,0.05,0.05,2.75
Translate,-2.75,0.75,12.8
SetColor,80,72,64

CreateMeshBuilder
Cylinder,8,0.05,0.05,2.75
Translate,-2.75,0.75,24.7
SetColor,80,72,64
