CreateMeshBuilder
AddVertex,-2.75,-0.5,0
AddVertex,-2.75,2,0
AddVertex,-2.75,2,25
AddVertex,-2.75,-0.5,25
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Fence.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
Cylinder,8,0.05,0.05,2.75
Translate,-2.75,0.75,0.3
SetColor,80,72,64

CreateMeshBuilder
Cylinder,8,0.05,0.05,2.75
Translate,-2.75,0.75,12.2
SetColor,80,72,64

CreateMeshBuilder
Cylinder,8,0.05,0.05,2.75
Translate,-2.75,0.75,12.8
SetColor,80,72,64

CreateMeshBuilder
Cylinder,8,0.05,0.05,2.75
Translate,-2.75,0.75,24.7
SetColor,80,72,64

CreateMeshBuilder
AddVertex,-7,-1,0
AddVertex,-7,2.5,0
AddVertex,-7,2.5,25
AddVertex,-7,-1,25
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Bush.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-6,15,0
AddVertex,6,15,0
AddVertex,6,-1,0
AddVertex,-6,-1,0
AddVertex,0,15,-6
AddVertex,0,15,6
AddVertex,0,-1,6
AddVertex,0,-1,-6
AddFace2,0,1,2,3
AddFace2,4,5,6,7
GenerateNormals
LoadTexture,Tree_2.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1
SetDecalTransparentColor,0,0,255
Rotate,0,1,0,45
Translate,-10,0,5

CreateMeshBuilder
AddVertex,-6,15,0
AddVertex,6,15,0
AddVertex,6,-1,0
AddVertex,-6,-1,0
AddVertex,0,15,-6
AddVertex,0,15,6
AddVertex,0,-1,6
AddVertex,0,-1,-6
AddFace2,0,1,2,3
AddFace2,4,5,6,7
GenerateNormals
LoadTexture,Tree_1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1
SetDecalTransparentColor,0,0,255
Rotate,0,1,0,45
Translate,-13,0,18

CreateMeshBuilder
AddVertex,-19,-1,0
AddVertex,-19,2.5,0
AddVertex,-19,2.5,25
AddVertex,-19,-1,25
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Bush.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-6,15,0
AddVertex,6,15,0
AddVertex,6,-1,0
AddVertex,-6,-1,0
AddVertex,0,15,-6
AddVertex,0,15,6
AddVertex,0,-1,6
AddVertex,0,-1,-6
AddFace2,0,1,2,3
AddFace2,4,5,6,7
GenerateNormals
LoadTexture,Tree_1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1
SetDecalTransparentColor,0,0,255
Rotate,0,1,0,45
Translate,-20,0,10

CreateMeshBuilder
AddVertex,-28,-1,-1
AddVertex,-28,20,-1
AddVertex,-27.9,20,30
AddVertex,-27.9,-1,30
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Forest_Wall.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
