CreateMeshBuilder
AddVertex,-0.6, 0.7, 20
AddVertex,-0.6, 0.7, 0
AddVertex,-0.6, 0.9, 20
AddVertex,-0.6, 0.9, 0
AddVertex,0.6, 0.9, 20
AddVertex,0.6, 0.9, 0
AddVertex,0.6, 0.7, 20
AddVertex,0.6, 0.7, 0
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
LoadTexture,Wood_Platform_1.png
SetTextureCoordinates,0,0.9,0
SetTextureCoordinates,1,0.9,8
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,8
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,8
SetTextureCoordinates,6,2.1,0
SetTextureCoordinates,7,2.1,8
GenerateNormals

CreateMeshBuilder
AddVertex,-0.6, -0.2, 21.5
AddVertex,-0.6, 0.9, 20
AddVertex,-0.6, 0.7, 20
AddVertex,-0.6, -0.4, 21.5
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Wood_Platform_1.png
SetTextureCoordinates,0,0.1,0
SetTextureCoordinates,1,0.1,2
SetTextureCoordinates,2,0,2
SetTextureCoordinates,3,0,0
GenerateNormals

CreateMeshBuilder
AddVertex,0.6, -0.2, 21.5
AddVertex,0.6, 0.9, 20
AddVertex,0.6, 0.7, 20
AddVertex,0.6, -0.4, 21.5
AddFace,3,2,1,0
AddFace,0,1,2,3
LoadTexture,Wood_Platform_1.png
SetTextureCoordinates,0,0.1,0
SetTextureCoordinates,1,0.1,2
SetTextureCoordinates,2,0,2
SetTextureCoordinates,3,0,0
GenerateNormals

CreateMeshBuilder
AddVertex,-0.6, -0.2, 21.5
AddVertex,0.6, -0.2, 21.5
AddVertex,0.6, 0.9, 20
AddVertex,-0.6, 0.9, 20
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Wood_Platform_3.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0
GenerateNormals

CreateMeshBuilder
AddVertex,0.6, 0.9, 21.5
AddVertex,0.6, 2, 20
AddVertex,0.6, 0.9, 20
AddVertex,0.6, -0.2, 21.5
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Wood_Platform_4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0
GenerateNormals

CreateMeshBuilder
AddVertex,-0.6, 0.9, 21.5
AddVertex,-0.6, 2, 20
AddVertex,-0.6, 0.9, 20
AddVertex,-0.6, -0.2, 21.5
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Wood_Platform_4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0
GenerateNormals

CreateMeshBuilder
AddVertex,-0.6, 0.8, 1.25
AddVertex,0.6, 0.8, 1.25
AddVertex,0.6, -0.2, 1.25
AddVertex,-0.6, -0.2, 1.25
AddVertex,-0.6, 0.8, 3.75
AddVertex,0.6, 0.8, 3.75
AddVertex,0.6, -0.2, 3.75
AddVertex,-0.6, -0.2, 3.75
AddVertex,-0.6, 0.8, 6.25
AddVertex,0.6, 0.8, 6.25
AddVertex,0.6, -0.2, 6.25
AddVertex,-0.6, -0.2, 6.25
AddVertex,-0.6, 0.8, 8.75
AddVertex,0.6, 0.8, 8.75
AddVertex,0.6, -0.2, 8.75
AddVertex,-0.6, -0.2, 8.75
AddVertex,-0.6, 0.8, 11.25
AddVertex,0.6, 0.8, 11.25
AddVertex,0.6, -0.2, 11.25
AddVertex,-0.6, -0.2, 11.25
AddVertex,-0.6, 0.8, 13.75
AddVertex,0.6, 0.8, 13.75
AddVertex,0.6, -0.2, 13.75
AddVertex,-0.6, -0.2, 13.75
AddVertex,-0.6, 0.8, 16.25
AddVertex,0.6, 0.8, 16.25
AddVertex,0.6, -0.2, 16.25
AddVertex,-0.6, -0.2, 16.25
AddVertex,-0.6, 0.8, 18.75
AddVertex,0.6, 0.8, 18.75
AddVertex,0.6, -0.2, 18.75
AddVertex,-0.6, -0.2, 18.75
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
AddFace,16,17,18,19
AddFace,20,21,22,23
AddFace,24,25,26,27
AddFace,28,29,30,31
AddFace,3,2,1,0
AddFace,7,6,5,4
AddFace,11,10,9,8
AddFace,15,14,13,12
AddFace,19,18,17,16
AddFace,23,22,21,20
AddFace,27,26,25,24
AddFace,31,30,29,28
LoadTexture,Wood_Platform_2.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.99
SetTextureCoordinates,3,0,0.99
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,0.99
SetTextureCoordinates,7,0,0.99
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0
SetTextureCoordinates,10,1,0.99
SetTextureCoordinates,11,0,0.99
SetTextureCoordinates,12,0,0
SetTextureCoordinates,13,1,0
SetTextureCoordinates,14,1,0.99
SetTextureCoordinates,15,0,0.99
SetTextureCoordinates,16,0,0
SetTextureCoordinates,17,1,0
SetTextureCoordinates,18,1,0.99
SetTextureCoordinates,19,0,0.99
SetTextureCoordinates,20,0,0
SetTextureCoordinates,21,1,0
SetTextureCoordinates,22,1,0.99
SetTextureCoordinates,23,0,0.99
SetTextureCoordinates,24,0,0
SetTextureCoordinates,25,1,0
SetTextureCoordinates,26,1,0.99
SetTextureCoordinates,27,0,0.99
SetTextureCoordinates,28,0,0
SetTextureCoordinates,29,1,0
SetTextureCoordinates,30,1,0.99
SetTextureCoordinates,31,0,0.99
SetDecalTransparentColor,0,0,0
GenerateNormals
