CreateMeshbuilder
AddVertex,2.5,6,26.5
AddVertex,2.5,6,0
AddVertex,2.5,-0.5,0
AddVertex,2.5,-0.5,26.5
AddFace,0,1,2,3
SetColor,0,0,0
SetEmissiveColor,80,80,80
GenerateNormals
LoadTexture,Subway_Wall.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,-1,0
SetTextureCoordinates,2,-1,1
SetTextureCoordinates,3,0,1

CreateMeshbuilder
AddVertex,-10,7,0
AddVertex,-10,7,26.5
AddVertex,2.5,6,26.5
AddVertex,2.5,6,0
AddFace,3,2,1,0
SetColor,0,0,0
SetEmissiveColor,80,80,80
GenerateNormals
LoadTexture,Subway_Ceiling.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshbuilder
AddVertex,2.5,-0.25,26.5
AddVertex,-6,-0.2,26.5
AddVertex,-6,-0.2,0
AddVertex,2.5,-0.25,0
AddFace,3,2,1,0
SetColor,0,0,0
SetEmissiveColor,30,30,30
GenerateNormals
LoadTexture,Rail\Ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,2.5
SetTextureCoordinates,3,0,2.5

CreateMeshbuilder
AddVertex,2.5,6,0
AddVertex,3,6,0
AddVertex,3,-0.5,0
AddVertex,2.5,-0.5,0
AddFace,0,1,2,3
SetColor,0,0,0
SetEmissiveColor,30,30,30
GenerateNormals
LoadTexture,Subway_Wall.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1

CreateMeshbuilder
AddVertex,3,6,0
AddVertex,3,7,0
AddVertex,-8,7,0
AddVertex,-8,6,0
AddFace2,3,2,1,0
SetColor,0,0,0
SetEmissiveColor,30,30,30
GenerateNormals
LoadTexture,Slab.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshbuilder
AddVertex,2.5,6,0
AddVertex,2.5,6,1
AddVertex,-8,6,1
AddVertex,-8,6,0
AddFace,0,1,2,3
SetColor,0,0,0
SetEmissiveColor,30,30,30
GenerateNormals
LoadTexture,Slab.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshbuilder
AddVertex,2.4,5,12
AddVertex,2.4,5,13
AddVertex,2.4,5.1,13
AddVertex,2.4,5.1,12
AddFace,0,1,2,3
SetColor,0,0,0
SetEmissiveColor,30,30,30
GenerateNormals

CreateMeshbuilder
AddVertex,2.4,5,12
AddVertex,2.5,5,12
AddVertex,2.5,5.1,12
AddVertex,2.4,5.1,12
AddFace,3,2,1,0
SetColor,0,0,0
SetEmissiveColor,30,30,30
GenerateNormals

CreateMeshbuilder
AddVertex,2.4,5,12
AddVertex,2.4,5,13
AddVertex,2.5,5,13
AddVertex,2.5,5,12
AddFace,3,2,1,0
SetColor,0,0,0
SetEmissiveColor,255,255,255
GenerateNormals

ScaleAll,-1,1,1
