CreateMeshBuilder
AddVertex,-3.6,1.1,2.825
AddVertex,-3.6,2.9,2.825
AddVertex,-3,2.9,3.425
AddVertex,-3,1.1,3.425
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_1.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-3.9,1.1,5.3
AddVertex,-3.9,2.9,5.3
AddVertex,-3.2,2.9,5.8
AddVertex,-3.2,1.1,5.8
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_4.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-3.6,1.1,8.575
AddVertex,-3.6,2.9,8.575
AddVertex,-3,2.9,9.175
AddVertex,-3,1.1,9.175
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_5.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-4.0,1.1,15.025
AddVertex,-4.0,2.9,15.025
AddVertex,-3.4,2.9,16.225
AddVertex,-3.4,1.1,16.225
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_3.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-3.6,1.1,17.575
AddVertex,-3.6,2.9,17.575
AddVertex,-3.0,2.9,18.175
AddVertex,-3.0,1.1,18.175
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_6.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-3.6,1.1,21.575
AddVertex,-3.6,2.9,21.575
AddVertex,-3,2.9,22.175
AddVertex,-3,1.1,22.175
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60
