CreateMeshbuilder
AddVertex,-2.5,5.4,4.25
AddVertex,-3.2,5.4,4.25
AddVertex,-3.2,5.4,6.25
AddVertex,-2.5,5.4,6.25
AddVertex,-2.5,-0.2,4.25
AddVertex,-3.2,-0.2,4.25
AddVertex,-3.2,-0.2,6.25
AddVertex,-2.5,-0.2,6.25
AddFace2,0,1,5,4
AddFace2,1,2,6,5
AddFace2,2,3,7,6
AddFace2,3,0,4,7
SetColor,0,0,0
SetEmissiveColor,60,60,60
GenerateNormals
LoadTexture,Subway_Ceiling.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.2,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0.8,0
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0.2,1
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0.8,1

CreateMeshbuilder
AddVertex,-2.5,5.4,10.5
AddVertex,-3.2,5.4,10.5
AddVertex,-3.2,5.4,12.5
AddVertex,-2.5,5.4,12.5
AddVertex,-2.5,-0.2,10.5
AddVertex,-3.2,-0.2,10.5
AddVertex,-3.2,-0.2,12.5
AddVertex,-2.5,-0.2,12.5
AddFace2,0,1,5,4
AddFace2,1,2,6,5
AddFace2,2,3,7,6
AddFace2,3,0,4,7
SetColor,0,0,0
SetEmissiveColor,60,60,60
GenerateNormals
LoadTexture,Subway_Ceiling.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.2,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0.8,0
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0.2,1
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0.8,1

CreateMeshbuilder
AddVertex,-2.5,5.4,16.75
AddVertex,-3.2,5.4,16.75
AddVertex,-3.2,5.4,18.75
AddVertex,-2.5,5.4,18.75
AddVertex,-2.5,-0.2,16.75
AddVertex,-3.2,-0.2,16.75
AddVertex,-3.2,-0.2,18.75
AddVertex,-2.5,-0.2,18.75
AddFace2,0,1,5,4
AddFace2,1,2,6,5
AddFace2,2,3,7,6
AddFace2,3,0,4,7
SetColor,0,0,0
SetEmissiveColor,60,60,60
GenerateNormals
LoadTexture,Subway_Ceiling.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.2,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0.8,0
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0.2,1
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0.8,1

CreateMeshbuilder
AddVertex,-2.5,5.4,23
AddVertex,-3.2,5.4,23
AddVertex,-3.2,5.4,25
AddVertex,-2.5,5.4,25
AddVertex,-2.5,-0.2,23
AddVertex,-3.2,-0.2,23
AddVertex,-3.2,-0.2,25
AddVertex,-2.5,-0.2,25
AddFace2,0,1,5,4
AddFace2,1,2,6,5
AddFace2,2,3,7,6
AddFace2,3,0,4,7
SetColor,0,0,0
SetEmissiveColor,60,60,60
GenerateNormals
LoadTexture,Subway_Ceiling.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.2,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0.8,0
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0.2,1
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0.8,1

CreateMeshbuilder
AddVertex,-2.5,-5.7,26.5
AddVertex,-2.5,-0.2,26.5
AddVertex,-3.2,-0.2,26.5
AddVertex,-3.2,-5.7,26.5
AddVertex,-2.5,-5.7,0
AddVertex,-2.5,-0.2,0
AddVertex,-3.2,-0.2,0
AddVertex,-3.2,-5.7,0
AddFace2,0,1,5,4
AddFace2,1,2,6,5
AddFace2,2,3,7,6
AddFace2,4,5,6,7
SetColor,0,0,0
SetEmissiveColor,30,30,30
GenerateNormals
LoadTexture,Slab.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1.2,0
SetTextureCoordinates,3,2.2,0
SetTextureCoordinates,4,0,2.5
SetTextureCoordinates,5,1,2.5
SetTextureCoordinates,6,1.2,2.5
SetTextureCoordinates,7,2.2,2.5

CreateMeshbuilder
AddVertex,-2.5,10.9,26.5
AddVertex,-2.5,5.41,26.5
AddVertex,-3.2,5.41,26.5
AddVertex,-3.2,10.9,26.5
AddVertex,-2.5,10.9,0
AddVertex,-2.5,5.41,0
AddVertex,-3.2,5.41,0
AddVertex,-3.2,10.9,0
AddFace2,0,1,5,4
AddFace2,1,2,6,5
AddFace2,2,3,7,6
AddFace2,4,5,6,7
SetColor,0,0,0
SetEmissiveColor,30,30,30
GenerateNormals
LoadTexture,Slab.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1.2,0
SetTextureCoordinates,3,2.2,0
SetTextureCoordinates,4,0,2.5
SetTextureCoordinates,5,1,2.5
SetTextureCoordinates,6,1.2,2.5
SetTextureCoordinates,7,2.2,2.5

CreateMeshbuilder
AddVertex,0,-0.4,26.5
AddVertex,-2.5,-0.4,26.5
AddVertex,-2.5,-0.4,0
AddVertex,0,-0.4,0
AddFace2,0,1,2,3
SetColor,0,0,0
SetEmissiveColor,30,30,30
GenerateNormals
LoadTexture,Slab.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,2.5
SetTextureCoordinates,3,0,2.5

ScaleAll,-1,1,1
