CreateMeshBuilder
AddVertex, -2.5, 5.25, -0.03
AddVertex, -2.5, 6.35, -0.03
AddVertex, 0.5, 6.35, -0.03
AddVertex, 0.5, 5.25, -0.03
AddVertex, -2.5, 5.25, 0.03
AddVertex, -2.5, 6.35, 0.03
AddVertex, 0.5, 6.35, 0.03
AddVertex, 0.5, 5.25, 0.03
AddFace, 0, 1, 2, 3
AddFace, 7, 6, 5, 4
LoadTexture, Pole_Single.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetTextureCoordinates, 4, 0, 1
SetTextureCoordinates, 5, 0, 0
SetTextureCoordinates, 6, 1, 0
SetTextureCoordinates, 7, 1, 1

CreateMeshBuilder
Cylinder, 6, 0.12, 0.12, 8
Translate, -2.5, 3.5, 0
LoadTexture, Pole_Pillar.png
SetTextureCoordinates, 0, 0.00, 0
SetTextureCoordinates, 1, 0.00, 5
SetTextureCoordinates, 2, 0.33, 0
SetTextureCoordinates, 3, 0.33, 5
SetTextureCoordinates, 4, 0.66, 0
SetTextureCoordinates, 5, 0.66, 5
SetTextureCoordinates, 6, 1.00, 0
SetTextureCoordinates, 7, 1.00, 5
SetTextureCoordinates, 8, 0.66, 0
SetTextureCoordinates, 9, 0.66, 5
SetTextureCoordinates, 10, 0.33, 0
SetTextureCoordinates, 11, 0.33, 5

ScaleAll, -1, 1, 1
