CreateMeshbuilder
AddVertex,-10,-0.5,0
AddVertex,-10,8,0
AddVertex,-2.5,-0.5,0
AddFace,0,1,2
SetColor,255,255,208
GenerateNormals
LoadTexture,Grass.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,2

CreateMeshbuilder
AddVertex,-10,8,0
AddVertex,-10,8,27
AddVertex,-2.5,-0.5,27
AddVertex,-2.5,-0.5,0
AddFace,0,1,2,3
SetColor,255,255,208
GenerateNormals
LoadTexture,Grass.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,2
SetTextureCoordinates,3,0,2

CreateMeshbuilder
AddVertex,-2.6,-0.25,0
AddVertex,-2.6,0.25,0
AddVertex,-3.5,0.25,0
AddVertex,-3.5,-0.25,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Slab.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshbuilder
AddVertex,-2.6,0.25,0
AddVertex,-2.6,0.25,25
AddVertex,-2.6,-0.25,25
AddVertex,-2.6,-0.25,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Slab.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,0,1

CreateMeshbuilder
AddVertex,-2.6,-0.25,0
AddVertex,-2.6,-0.25,25
AddVertex,-1,-0.25,25
AddVertex,-1,-0.25,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Rail\Ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,0,1

CreateMeshbuilder
AddVertex,-3.5,0.25,0
AddVertex,-3.5,0.25,25
AddVertex,-2.6,0.25,25
AddVertex,-2.6,0.25,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Slab.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,0,1

CreateMeshbuilder
AddVertex,-10,8,0
AddVertex,-10,8,26.5
AddVertex,-10,9,26.5
AddVertex,-10,9,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Wall.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,8,1
SetTextureCoordinates,2,8,0
SetTextureCoordinates,3,0,0

CreateMeshbuilder
AddVertex,-4,2,5
AddVertex,-8,2,5
AddVertex,-8,10,5
AddVertex,-4,10,5
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tree_1.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetDecalTransparentColor,0,0,255

CreateMeshbuilder
AddVertex,-4,2.25,15
AddVertex,-8,2.25,10
AddVertex,-8,8,10
AddVertex,-4,8,15
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tree_2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetDecalTransparentColor,0,0,255

CreateMeshbuilder
AddVertex,-2.5,0.75,20
AddVertex,-8,0.75,20
AddVertex,-8,8,20
AddVertex,-2.5,8,20
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tree_1.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetDecalTransparentColor,0,0,255

ScaleAll, -1, 1, 1
