CreateMeshBuilder
AddVertex,-12.5,-0.5,0
AddVertex,-12.5,2,0
AddVertex,12.5,2,0
AddVertex,12.5,-0.5,0
AddFace2,3,2,1,0
GenerateNormals
LoadTexture,Fence.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1
SetDecalTransparentColor,0,0,255
SetColor,0,0,0
SetEmissiveColor,60,60,60

CreateMeshBuilder
Cylinder,8,0.05,0.05,2.75
Translate,-12.2,0.75,0
SetColor,0,0,0
SetEmissiveColor,30,30,30

CreateMeshBuilder
Cylinder,8,0.05,0.05,2.75
Translate,-0.3,0.75,0
SetColor,0,0,0
SetEmissiveColor,30,30,30

CreateMeshBuilder
Cylinder,8,0.05,0.05,2.75
Translate,0.3,0.75,0
SetColor,0,0,0
SetEmissiveColor,30,30,30

CreateMeshBuilder
Cylinder,8,0.05,0.05,2.75
Translate,12.2,0.75,0
SetColor,0,0,0
SetEmissiveColor,30,30,30
