CreateMeshBuilder
AddVertex,120,-0.45,2
AddVertex,120,-0.45,8
AddVertex,-120,-0.45,8
AddVertex,-120,-0.45,2
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Road.png
SetTextureCoordinates,0,00,0
SetTextureCoordinates,1,00,1
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,8,0

CreateMeshBuilder
AddVertex,-2.5,-0.1,2
AddVertex,-2.5,-0.1,8
AddVertex,-10,-0.45,8
AddVertex,-10,-0.45,2
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Road_Stop.png
SetTextureCoordinates,0,01,1
SetTextureCoordinates,1,01,0
SetTextureCoordinates,2,00,0
SetTextureCoordinates,3,00,1

CreateMeshBuilder
AddVertex,-10,-0.45,2
AddVertex,-2.5,-0.1,2
AddVertex,-1.8,-0.1,2
AddVertex,-2.5,-0.45,1
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Grass.png
SetTextureCoordinates,0,0.2,0.2
SetTextureCoordinates,1,0.2,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,0.2
CreateMeshBuilder
AddVertex,6.3,-0.1,2
AddVertex,13.8,-0.5,2
AddVertex,6.3,-0.5,1
AddVertex,4.6,-0.1,2
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Grass.png
SetTextureCoordinates,0,0.04,0
SetTextureCoordinates,1,1,0.4
SetTextureCoordinates,2,0.04,0.4
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex,7.5,0,2
AddVertex,7.5,0,8
AddVertex,16.3,-0.45,8
AddVertex,16.3,-0.45,2
AddFace,0,1,2,3
SetColor,160,160,160,255
GenerateNormals
LoadTexture,Road_Stop.png
SetTextureCoordinates,0,01,0
SetTextureCoordinates,1,01,1
SetTextureCoordinates,2,00,1
SetTextureCoordinates,3,00,0

CreateMeshBuilder
AddVertex,-120,-0.45,2
AddVertex,120,-0.45,2
AddVertex,120,-0.45,1
AddVertex,-120,-0.45,1
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Grass.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,10,0
SetTextureCoordinates,2,10,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,-120,-0.45,1
AddVertex,120,-0.45,1
AddVertex,120,-5,-3
AddVertex,-120,-5,-3
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Grass.png
SetTextureCoordinates,0,0,0
